748000000,2.4212540665757842e-06
750000000,2.3751008484396152e-06
847000000,2.35830293604522e-06
849000000,2.351003558942466e-06
948000000,2.3331569991569268e-06
951000000,2.300095502505428e-06
48000000,2.290296833962202e-06
51000000,2.2531380636792164e-06
147000000,2.244464212708408e-06
147000000,2.233810846519191e-06
153000000,2.1934813503321493e-06
247000000,2.1846435629413463e-06
248000000,2.1707519408664666e-06
251000000,2.134922397090122e-06
347000000,2.1224673218966927e-06
350000000,2.0966062947991304e-06
448000000,2.083194885926787e-06
451000000,2.0538184344331967e-06
454000000,2.015373638641904e-06
545000000,2.0020611373183783e-06
550000000,1.9843989775836235e-06
552000000,1.941176151376567e-06
647000000,1.930279722728301e-06
648000000,1.914674612635281e-06
652000000,1.8727046153799165e-06
747000000,1.8547901845522574e-06
750000000,1.8387734144198475e-06
751000000,1.8166197151003871e-06
849000000,1.7901782030094182e-06
852000000,1.7618621086512576e-06
947000000,1.7634687310419395e-06
950000000,1.7561765162099618e-06
955000000,1.7360946458211401e-06
47000000,1.7252873476536479e-06
49000000,2.01425314116932e-06
148000000,1.9520261957950424e-06
151000000,1.7559729030836024e-06
153000000,1.6627770946797682e-06
247000000,1.694600314294803e-06
247000000,1.6767774013715098e-06
252000000,1.6441923662569025e-06
347000000,1.6097968682515784e-06
348000000,1.606978003110271e-06
351000000,1.5927774938973016e-06
446000000,1.5573626797049656e-06
449000000,1.5807523823241354e-06
449000000,1.5368428876172402e-06
546000000,1.586417170074128e-06
548000000,1.577879970682261e-06
550000000,1.5982242302925442e-06
647000000,1.5021943227111478e-06
650000000,1.5430032362928614e-06
653000000,1.46717877669289e-06
745000000,1.4938686945242807e-06
745000000,1.4814735322943307e-06
848000000,1.4261995602282695e-06
851000000,1.494922230449447e-06
855000000,1.5374173472082475e-06
948000000,1.4263433740779874e-06
949000000,1.410228378517786e-06
951000000,1.4069391909288242e-06
49000000,1.3725428971156362e-06
51000000,1.5994834257071489e-06
147000000,1.5330252836065483e-06
148000000,1.3565975223173155e-06
149000000,2.6722530037659453e-06
248000000,2.6329212232667487e-06
250000000,2.6032014375232393e-06
252000000,2.467362492097891e-06
347000000,2.4208586637541885e-06
352000000,2.372796870986349e-06
353000000,2.187363861594349e-06
448000000,2.118931433869875e-06
448000000,2.042866753981798e-06
451000000,1.852024752224679e-06
547000000,1.7933716662810184e-06
550000000,1.7358543118461967e-06
553000000,1.6941218063948327e-06
648000000,1.6490184862050228e-06
650000000,1.6089666132756975e-06
654000000,1.4435071307161706e-06
747000000,1.5063077398735913e-06
748000000,1.4063538174013956e-06
750000000,3.029965000678203e-06
845000000,3.3782466744014528e-06
849000000,3.3644982977421023e-06
853000000,3.246805363232852e-06
947000000,3.22280402542674e-06
948000000,3.2003044907469302e-06
952000000,3.070234242841252e-06
48000000,3.0423273074120516e-06
49000000,2.9168663786549587e-06
148000000,2.891533995352802e-06
150000000,2.9153613922972e-06
152000000,2.8180993467685767e-06
245000000,2.8017273052682867e-06
250000000,2.788488245641929e-06
250000000,2.772156221908517e-06
347000000,2.7507674076332478e-06
349000000,2.7124151529278606e-06
350000000,2.710078661039006e-06
448000000,2.652669536473695e-06
450000000,2.6401667128084227e-06
453000000,2.9885716230637627e-06
547000000,5.516164492291864e-06
549000000,6.155995379231172e-06
551000000,5.911900643695844e-06
647000000,5.887892712053144e-06
650000000,5.7167567319993395e-06
749000000,5.699795110558625e-06
753000000,5.550618880079128e-06
847000000,5.574133410846116e-06
849000000,5.496482572198147e-06
852000000,5.399732799560297e-06
947000000,5.376860372052761e-06
948000000,5.432600119092967e-06
954000000,5.422861249826383e-06
48000000,5.356464953365503e-06
49000000,5.208673428569455e-06
51000000,5.2316604524094146e-06
147000000,5.153223355591763e-06
155000000,5.138632786838571e-06
157000000,5.0883622861874755e-06
248000000,5.20475168741541e-06
251000000,4.799128419108456e-06
347000000,4.7284047468565404e-06
349000000,4.7805815484025516e-06
351000000,4.057043497596169e-06
447000000,2.816290816554101e-06
448000000,1.3282881354825804e-06
452000000,3.904286316469552e-08
547000000,2.907302416588209e-07
550000000,1.0001410544191458e-07
552000000,1.7065129043203342e-07
647000000,1.3485649219546758e-07
648000000,1.2726093245873926e-07
650000000,1.5660675956041814e-07
747000000,1.0459846322419253e-07
749000000,1.8519180855491868e-07
752000000,1.269164897621522e-07
847000000,2.520293946872698e-07
848000000,2.1496811086763046e-07
848000000,2.238975582713465e-07
948000000,1.1441760250363586e-07
950000000,1.712560049327294e-07
47000000,4.546074876543571e-07
52000000,5.218238356974325e-07
54000000,1.391888559965082e-07
147000000,2.2150460665670835e-07
149000000,1.5181039714207145e-07
154000000,1.955597923597452e-07
248000000,1.8239678922782332e-07
250000000,2.3143488192545192e-07
251000000,2.1883913348119677e-07
348000000,1.831760272352767e-07
350000000,2.1831461083365866e-07
447000000,2.314283165105735e-07
462000000,1.9375147530809045e-07
463000000,2.3782037317232607e-07
547000000,2.538741057378502e-07
551000000,2.00070132905239e-07
552000000,2.604153053198388e-07
647000000,1.831055271850346e-07
649000000,2.9135435397620313e-07
650000000,2.2968347934693156e-07
747000000,3.145304674490035e-07
747000000,2.514256891572586e-07
748000000,2.558673770636233e-07
847000000,2.594306920400413e-07
851000000,2.7260020374342275e-07
948000000,2.8339172786218114e-07
949000000,2.8338862989585323e-07
951000000,2.8663885132118594e-07
48000000,2.8733452950291394e-07
51000000,2.9452661465256824e-07
148000000,3.311851912712882e-07
151000000,2.993230339143338e-07
151000000,3.254977798405889e-07
247000000,3.0622547342318285e-07
250000000,3.2504937053090543e-07
252000000,3.1720611559649114e-07
347000000,3.2421283435724035e-07
348000000,3.1984171755539137e-07
353000000,3.2398315852333326e-07
448000000,3.3290481837866537e-07
449000000,2.9536457191170484e-07
548000000,3.2957137818812043e-07
551000000,4.089384901817539e-07
554000000,3.443910543410311e-07
648000000,3.362444260801567e-07
652000000,3.30791806391062e-07
655000000,3.3849633496174647e-07
747000000,3.473486458460684e-07
750000000,3.405789072985499e-07
752000000,3.4259392123203725e-07
847000000,3.512219279855344e-07
849000000,3.4556452987999364e-07
853000000,3.489664948119753e-07
947000000,3.48751797218938e-07
949000000,3.5892142591364973e-07
952000000,3.5103013829029805e-07
47000000,3.622164967964636e-07
51000000,3.551013492142374e-07
53000000,3.648561630598124e-07
147000000,3.5547998322726926e-07
149000000,3.656082014913409e-07
152000000,3.575438540792675e-07
249000000,3.476094718735112e-07
252000000,3.699793467148993e-07
254000000,3.672411139632459e-07
347000000,3.559476056125277e-07
350000000,3.535535029186576e-07
350000000,3.528433296651201e-07
448000000,3.615164985149022e-07
451000000,3.5068725878772966e-07
454000000,3.582243266464502e-07
547000000,3.466634268534108e-07
550000000,3.4705965390458005e-07
553000000,3.52930555891362e-07
648000000,3.4153629258071305e-07
650000000,3.373562549313647e-07
749000000,3.4526343029028794e-07
751000000,3.322161603591667e-07
753000000,3.3936373711185297e-07
847000000,3.2617484180264e-07
850000000,3.252295641686942e-07
852000000,3.207809413652285e-07
948000000,3.285292109467264e-07
949000000,3.112565423180058e-07
47000000,3.179114571594255e-07
51000000,3.105209316345281e-07
54000000,3.0685674801134155e-07
148000000,3.2404295779997483e-07
149000000,3.052245460821723e-07
152000000,3.045491610009776e-07
247000000,3.141424258501502e-07
247000000,3.0343650792019616e-07
247000000,3.0343650792019616e-07
347000000,3.043567744498432e-07
348000000,3.141422553198936e-07
349000000,3.141422553198936e-07
447000000,3.0343650792019616e-07
451000000,3.043567744498432e-07
546000000,3.141422553198936e-07
550000000,3.0343650792019616e-07
552000000,3.0343650792019616e-07
647000000,3.043567744498432e-07
648000000,3.141422553198936e-07
650000000,3.0343650792019616e-07
748000000,3.043567744498432e-07
748000000,3.043567744498432e-07
847000000,3.141422553198936e-07
848000000,3.0343650792019616e-07
851000000,3.0343650792019616e-07
947000000,3.043567744498432e-07
947000000,3.141422553198936e-07
953000000,3.141422553198936e-07
47000000,3.0343650792019616e-07
47000000,3.043567744498432e-07
47000000,3.043567744498432e-07
148000000,3.141422553198936e-07
149000000,3.0343650792019616e-07
247000000,3.043567744498432e-07
248000000,3.141422553198936e-07
250000000,3.141422553198936e-07
347000000,3.0343650792019616e-07
350000000,3.043567744498432e-07
448000000,3.141422553198936e-07
448000000,3.0343650792019616e-07
451000000,3.0343650792019616e-07
547000000,3.043567744498432e-07
548000000,3.141422553198936e-07
647000000,3.141422553198936e-07
748000000,3.0343650792019616e-07
748000000,3.043567744498432e-07
847000000,3.043567744498432e-07
849000000,3.141422553198936e-07
947000000,3.0343650792019616e-07
949000000,3.141422553198936e-07
48000000,3.0343650792019616e-07
51000000,3.0343650792019616e-07
51000000,3.043567744498432e-07
147000000,3.141422553198936e-07
148000000,3.0343650792019616e-07
149000000,3.141422553198936e-07
249000000,3.0343650792019616e-07
249000000,3.043567744498432e-07
250000000,3.141422553198936e-07
347000000,3.0343650792019616e-07
349000000,3.141422553198936e-07
447000000,3.0343650792019616e-07
448000000,3.043567744498432e-07
449000000,3.141422553198936e-07
547000000,3.0343650792019616e-07
548000000,3.141422553198936e-07
647000000,3.141422553198936e-07
647000000,3.043567744498432e-07
744000000,3.043567744498432e-07
751000000,3.141422553198936e-07
848000000,3.141422553198936e-07
945000000,3.043567744498432e-07
948000000,3.0343650792019616e-07
47000000,3.0343650792019616e-07
53000000,3.0343650792019616e-07
147000000,3.043567744498432e-07
147000000,3.141422553198936e-07
150000000,3.141422553198936e-07
247000000,3.0343650792019616e-07
247000000,3.0343650792019616e-07
347000000,3.043567744498432e-07
349000000,3.141422553198936e-07
350000000,3.141422553198936e-07
446000000,3.0343650792019616e-07
447000000,3.043567744498432e-07
447000000,3.141422553198936e-07
547000000,3.0343650792019616e-07
548000000,3.043567744498432e-07
549000000,3.043567744498432e-07
648000000,3.141422553198936e-07
648000000,3.0343650792019616e-07
652000000,3.0343650792019616e-07
747000000,3.043567744498432e-07
747000000,3.141422553198936e-07
749000000,3.043567744498432e-07
848000000,3.141422553198936e-07
850000000,3.0343650792019616e-07
851000000,3.043567744498432e-07
948000000,3.141422553198936e-07
949000000,3.0343650792019616e-07
950000000,3.141422553198936e-07
47000000,3.0343650792019616e-07
48000000,3.043567744498432e-07
51000000,3.141422553198936e-07
147000000,3.0343650792019616e-07
149000000,3.043567744498432e-07
150000000,3.043567744498432e-07
248000000,3.141422553198936e-07
252000000,3.0343650792019616e-07
252000000,3.141422553198936e-07
349000000,3.0343650792019616e-07
353000000,3.043567744498432e-07
354000000,3.043567744498432e-07
448000000,3.141422553198936e-07
451000000,3.0343650792019616e-07
454000000,3.0343650792019616e-07
548000000,3.043567744498432e-07
548000000,3.141422553198936e-07
556000000,3.141422553198936e-07
647000000,3.0343650792019616e-07
647000000,3.043567744498432e-07
651000000,3.043567744498432e-07
748000000,3.141422553198936e-07
752000000,3.0343650792019616e-07
754000000,3.043567744498432e-07
847000000,3.141422553198936e-07
847000000,3.0343650792019616e-07
855000000,3.141422553198936e-07
947000000,3.0343650792019616e-07
949000000,3.043567744498432e-07
954000000,3.043567744498432e-07
47000000,3.141422553198936e-07
49000000,3.0343650792019616e-07
52000000,3.0343650792019616e-07
147000000,3.043567744498432e-07
149000000,3.141422553198936e-07
152000000,3.141422553198936e-07
247000000,3.0343650792019616e-07
250000000,3.043567744498432e-07
348000000,3.141422553198936e-07
348000000,3.043567744498432e-07
447000000,3.141422553198936e-07
449000000,3.0343650792019616e-07
454000000,3.0343650792019616e-07
547000000,3.043567744498432e-07
549000000,3.141422553198936e-07
550000000,3.0343650792019616e-07
646000000,3.043567744498432e-07
650000000,3.141422553198936e-07
650000000,3.0343650792019616e-07
749000000,3.043567744498432e-07
750000000,3.141422553198936e-07
847000000,3.0343650792019616e-07
849000000,3.043567744498432e-07
852000000,3.043567744498432e-07
947000000,3.141422553198936e-07
952000000,3.043567744498432e-07
48000000,3.141422553198936e-07
50000000,3.0343650792019616e-07
52000000,3.141422553198936e-07
148000000,3.0343650792019616e-07
151000000,3.043567744498432e-07
152000000,3.043567744498432e-07
247000000,3.141422553198936e-07
249000000,3.0343650792019616e-07
252000000,3.0343650792019616e-07
347000000,3.043567744498432e-07
348000000,3.141422553198936e-07
352000000,3.0343650792019616e-07
449000000,3.043567744498432e-07
451000000,3.141422553198936e-07
455000000,3.141422553198936e-07
547000000,3.0343650792019616e-07
548000000,3.0343650792019616e-07
647000000,3.043567744498432e-07
649000000,3.141422553198936e-07
650000000,3.141422553198936e-07
747000000,3.0343650792019616e-07
748000000,3.043567744498432e-07
751000000,3.043567744498432e-07
848000000,3.141422553198936e-07
851000000,3.0343650792019616e-07
854000000,3.043567744498432e-07
949000000,3.141422553198936e-07
954000000,3.0343650792019616e-07
957000000,3.0343650792019616e-07
47000000,3.043567744498432e-07
49000000,3.043567744498432e-07
147000000,3.141422553198936e-07
149000000,3.0343650792019616e-07
150000000,3.0343650792019616e-07
247000000,3.043567744498432e-07
249000000,3.141422553198936e-07
253000000,3.141422553198936e-07
348000000,3.0343650792019616e-07
348000000,3.043567744498432e-07
351000000,3.141422553198936e-07
448000000,3.0343650792019616e-07
448000000,3.043567744498432e-07
451000000,3.141422553198936e-07
547000000,3.0343650792019616e-07
550000000,3.043567744498432e-07
551000000,3.141422553198936e-07
648000000,3.0343650792019616e-07
649000000,3.043567744498432e-07
651000000,3.043567744498432e-07
747000000,3.141422553198936e-07
751000000,3.0343650792019616e-07
752000000,3.043567744498432e-07
847000000,3.141422553198936e-07
849000000,3.0343650792019616e-07
854000000,3.141422553198936e-07
947000000,3.0343650792019616e-07
949000000,3.043567744498432e-07
951000000,3.043567744498432e-07
48000000,3.141422553198936e-07
50000000,3.0343650792019616e-07
52000000,3.043567744498432e-07
147000000,3.141422553198936e-07
149000000,3.0343650792019616e-07
151000000,3.141422553198936e-07
247000000,3.0343650792019616e-07
248000000,3.043567744498432e-07
248000000,3.043567744498432e-07
348000000,3.141422553198936e-07
350000000,3.0343650792019616e-07
354000000,3.0343650792019616e-07
448000000,3.043567744498432e-07
449000000,3.141422553198936e-07
547000000,3.0343650792019616e-07
549000000,3.043567744498432e-07
551000000,3.141422553198936e-07
647000000,3.0343650792019616e-07
649000000,3.043567744498432e-07
650000000,3.0343650792019616e-07
747000000,3.043567744498432e-07
749000000,3.141422553198936e-07
749000000,3.0343650792019616e-07
847000000,3.043567744498432e-07
849000000,3.141422553198936e-07
849000000,3.0343650792019616e-07
947000000,3.043567744498432e-07
948000000,3.141422553198936e-07
949000000,3.0343650792019616e-07
47000000,3.043567744498432e-07
50000000,3.141422553198936e-07
50000000,3.141422553198936e-07
148000000,3.0343650792019616e-07
151000000,3.043567744498432e-07
156000000,3.141422553198936e-07
247000000,3.0343650792019616e-07
250000000,3.043567744498432e-07
255000000,3.043567744498432e-07
348000000,3.141422553198936e-07
350000000,3.0343650792019616e-07
352000000,3.141422553198936e-07
449000000,3.0343650792019616e-07
451000000,3.043567744498432e-07
453000000,3.043567744498432e-07
549000000,3.141422553198936e-07
552000000,3.043567744498432e-07
647000000,3.141422553198936e-07
650000000,3.0343650792019616e-07
652000000,3.141422553198936e-07
748000000,3.0343650792019616e-07
749000000,3.043567744498432e-07
752000000,3.043567744498432e-07
847000000,3.141422553198936e-07
851000000,3.0343650792019616e-07
947000000,3.043567744498432e-07
949000000,3.043567744498432e-07
51000000,3.141422553198936e-07
53000000,3.0343650792019616e-07
55000000,3.043567744498432e-07
147000000,3.141422553198936e-07
151000000,3.0343650792019616e-07
152000000,3.0343650792019616e-07
246000000,3.043567744498432e-07
250000000,3.141422553198936e-07
251000000,3.0343650792019616e-07
348000000,3.043567744498432e-07
351000000,3.141422553198936e-07
354000000,3.141422553198936e-07
447000000,3.0343650792019616e-07
451000000,3.043567744498432e-07
454000000,3.0343650792019616e-07
549000000,3.043567744498432e-07
549000000,3.0343650792019616e-07
647000000,3.043567744498432e-07
647000000,3.141422553198936e-07
647000000,3.141422553198936e-07
748000000,3.0343650792019616e-07
751000000,3.043567744498432e-07
848000000,3.141422553198936e-07
849000000,3.0343650792019616e-07
852000000,3.141422553198936e-07
947000000,3.0343650792019616e-07
949000000,3.043567744498432e-07
951000000,3.043567744498432e-07
48000000,3.141422553198936e-07
50000000,3.141422553198936e-07
56000000,3.0343650792019616e-07
147000000,3.043567744498432e-07
151000000,3.141422553198936e-07
157000000,3.0343650792019616e-07
247000000,3.043567744498432e-07
249000000,3.0343650792019616e-07
347000000,3.043567744498432e-07
349000000,3.141422553198936e-07
349000000,3.0343650792019616e-07
448000000,3.043567744498432e-07
452000000,3.0343650792019616e-07
457000000,3.141422553198936e-07
547000000,3.0343650792019616e-07
548000000,3.141422553198936e-07
647000000,3.0343650792019616e-07
651000000,3.043567744498432e-07
651000000,3.043567744498432e-07
747000000,3.141422553198936e-07
749000000,3.0343650792019616e-07
754000000,3.0343650792019616e-07
848000000,3.043567744498432e-07
850000000,3.141422553198936e-07
853000000,3.0343650792019616e-07
947000000,3.043567744498432e-07
949000000,3.141422553198936e-07
951000000,3.0343650792019616e-07
47000000,3.043567744498432e-07
51000000,3.141422553198936e-07
53000000,3.141422553198936e-07
148000000,3.0343650792019616e-07
151000000,3.043567744498432e-07
152000000,3.141422553198936e-07
247000000,3.0343650792019616e-07
248000000,3.043567744498432e-07
250000000,3.043567744498432e-07
348000000,3.141422553198936e-07
349000000,3.0343650792019616e-07
353000000,3.141422553198936e-07
447000000,3.0343650792019616e-07
452000000,3.043567744498432e-07
455000000,3.043567744498432e-07
547000000,3.141422553198936e-07
548000000,3.0343650792019616e-07
553000000,3.141422553198936e-07
648000000,3.0343650792019616e-07
662000000,3.043567744498432e-07
665000000,3.141422553198936e-07
747000000,3.0343650792019616e-07
749000000,3.043567744498432e-07
752000000,3.043567744498432e-07
848000000,3.141422553198936e-07
850000000,3.043567744498432e-07
947000000,3.141422553198936e-07
948000000,3.141422553198936e-07
48000000,3.0343650792019616e-07
49000000,3.043567744498432e-07
51000000,3.043567744498432e-07
147000000,3.141422553198936e-07
147000000,3.0343650792019616e-07
147000000,3.0343650792019616e-07
248000000,3.043567744498432e-07
250000000,3.0343650792019616e-07
347000000,3.043567744498432e-07
347000000,3.0343650792019616e-07
447000000,3.043567744498432e-07
451000000,3.141422553198936e-07
453000000,3.0343650792019616e-07
547000000,3.043567744498432e-07
549000000,3.0343650792019616e-07
550000000,3.0343650792019616e-07
648000000,3.043567744498432e-07
650000000,3.141422553198936e-07
652000000,3.141422553198936e-07
747000000,3.0343650792019616e-07
749000000,3.043567744498432e-07
751000000,3.0343650792019616e-07
847000000,3.043567744498432e-07
850000000,3.141422553198936e-07
852000000,3.141422553198936e-07
947000000,3.0343650792019616e-07
951000000,3.043567744498432e-07
953000000,3.141422553198936e-07
47000000,3.0343650792019616e-07
48000000,3.043567744498432e-07
53000000,3.0343650792019616e-07
148000000,3.043567744498432e-07
150000000,3.141422553198936e-07
152000000,3.141422553198936e-07
247000000,3.0343650792019616e-07
250000000,3.043567744498432e-07
255000000,3.141422553198936e-07
347000000,3.0343650792019616e-07
349000000,3.043567744498432e-07
351000000,3.0343650792019616e-07
447000000,3.043567744498432e-07
448000000,3.141422553198936e-07
452000000,3.141422553198936e-07
548000000,3.0343650792019616e-07
549000000,3.043567744498432e-07
552000000,3.141422553198936e-07
648000000,3.0343650792019616e-07
650000000,3.0343650792019616e-07
747000000,3.043567744498432e-07
749000000,3.141422553198936e-07
751000000,3.141422553198936e-07
848000000,3.0343650792019616e-07
850000000,3.043567744498432e-07
852000000,3.141422553198936e-07
947000000,3.0343650792019616e-07
949000000,3.043567744498432e-07
953000000,3.0343650792019616e-07
47000000,3.043567744498432e-07
50000000,3.141422553198936e-07
52000000,3.141422553198936e-07
147000000,3.0343650792019616e-07
149000000,3.043567744498432e-07
150000000,3.043567744498432e-07
247000000,3.141422553198936e-07
250000000,3.0343650792019616e-07
347000000,3.043567744498432e-07
351000000,3.141422553198936e-07
354000000,3.0343650792019616e-07
447000000,3.043567744498432e-07
449000000,3.141422553198936e-07
453000000,3.141422553198936e-07
545000000,3.0343650792019616e-07
550000000,3.043567744498432e-07
550000000,3.0343650792019616e-07
648000000,3.043567744498432e-07
649000000,3.0343650792019616e-07
653000000,3.0343650792019616e-07
748000000,3.043567744498432e-07
750000000,3.141422553198936e-07
752000000,3.0343650792019616e-07
847000000,3.043567744498432e-07
850000000,3.141422553198936e-07
853000000,3.0343650792019616e-07
948000000,3.043567744498432e-07
951000000,3.141422553198936e-07
954000000,3.0343650792019616e-07
46000000,3.043567744498432e-07
49000000,3.141422553198936e-07
52000000,3.141422553198936e-07
149000000,3.0343650792019616e-07
149000000,3.043567744498432e-07
151000000,3.0343650792019616e-07
247000000,3.043567744498432e-07
249000000,3.0343650792019616e-07
