748000000,2.4212540665757842e-06
347000000,3.043567744498432e-07
349000000,3.141422553198936e-07
354000000,3.141422553198936e-07
447000000,3.0343650792019616e-07
450000000,3.043567744498432e-07
453000000,3.043567744498432e-07
549000000,3.141422553198936e-07
549000000,3.0343650792019616e-07
553000000,3.0343650792019616e-07
648000000,3.043567744498432e-07
649000000,3.141422553198936e-07
652000000,3.0343650792019616e-07
747000000,3.043567744498432e-07
748000000,3.141422553198936e-07
750000000,3.0343650792019616e-07
848000000,3.043567744498432e-07
849000000,3.0343650792019616e-07
948000000,3.043567744498432e-07
949000000,3.141422553198936e-07
951000000,3.141422553198936e-07
52000000,3.0343650792019616e-07
54000000,3.043567744498432e-07
55000000,3.043567744498432e-07
148000000,3.141422553198936e-07
150000000,3.0343650792019616e-07
153000000,3.141422553198936e-07
247000000,3.0343650792019616e-07
249000000,3.0343650792019616e-07
347000000,3.043567744498432e-07
348000000,3.141422553198936e-07
351000000,3.0343650792019616e-07
449000000,3.043567744498432e-07
451000000,3.141422553198936e-07
452000000,3.0343650792019616e-07
546000000,3.043567744498432e-07
548000000,3.141422553198936e-07
553000000,3.043567744498432e-07
646000000,3.141422553198936e-07
649000000,3.0343650792019616e-07
747000000,3.043567744498432e-07
749000000,3.141422553198936e-07
752000000,3.141422553198936e-07
847000000,3.0343650792019616e-07
848000000,3.043567744498432e-07
850000000,3.043567744498432e-07
947000000,3.141422553198936e-07
949000000,3.0343650792019616e-07
950000000,3.0343650792019616e-07
48000000,3.043567744498432e-07
50000000,3.0343650792019616e-07
147000000,3.043567744498432e-07
151000000,3.141422553198936e-07
153000000,3.0343650792019616e-07
248000000,3.043567744498432e-07
250000000,3.141422553198936e-07
250000000,3.0343650792019616e-07
347000000,3.043567744498432e-07
347000000,3.141422553198936e-07
352000000,3.141422553198936e-07
447000000,3.0343650792019616e-07
450000000,3.043567744498432e-07
455000000,3.043567744498432e-07
549000000,3.141422553198936e-07
552000000,3.043567744498432e-07
555000000,3.043567744498432e-07
648000000,3.141422553198936e-07
659000000,3.0343650792019616e-07
661000000,3.0343650792019616e-07
747000000,3.043567744498432e-07
750000000,3.141422553198936e-07
752000000,3.043567744498432e-07
847000000,3.141422553198936e-07
850000000,3.0343650792019616e-07
948000000,3.043567744498432e-07
951000000,3.141422553198936e-07
953000000,3.043567744498432e-07
47000000,3.141422553198936e-07
48000000,3.0343650792019616e-07
48000000,3.043567744498432e-07
148000000,3.141422553198936e-07
151000000,3.0343650792019616e-07
154000000,3.0343650792019616e-07
247000000,3.043567744498432e-07
250000000,3.141422553198936e-07
252000000,3.0343650792019616e-07
348000000,3.043567744498432e-07
350000000,3.043567744498432e-07
447000000,3.141422553198936e-07
450000000,3.0343650792019616e-07
450000000,3.0343650792019616e-07
547000000,3.043567744498432e-07
551000000,3.141422553198936e-07
554000000,3.0343650792019616e-07
647000000,3.043567744498432e-07
650000000,3.141422553198936e-07
652000000,3.0343650792019616e-07
747000000,3.043567744498432e-07
751000000,3.0343650792019616e-07
754000000,3.0343650792019616e-07
847000000,3.043567744498432e-07
853000000,3.141422553198936e-07
857000000,3.141422553198936e-07
347000000,2.115539473379613e-06
349000000,2.1218515939835925e-06
447000000,2.11229075830488e-06
449000000,2.0934294298058376e-06
548000000,2.0887109712930396e-06
551000000,2.0456732272577938e-06
647000000,2.03964373213239e-06
649000000,2.0278016563679557e-06
652000000,1.995530055864947e-06
749000000,1.9841097582684597e-06
754000000,1.959077508217888e-06
847000000,1.9458468614175217e-06
861000000,1.917946519824909e-06
862000000,1.8712249811869697e-06
948000000,1.8544758404459571e-06
948000000,1.8368228893450578e-06
948000000,1.7844546391643235e-06
48000000,1.7696143004286569e-06
51000000,1.6965949498626287e-06
147000000,1.6822452835185686e-06
149000000,1.6303250731652952e-06
243000000,1.6243313893937739e-06
249000000,1.6050693147917627e-06
252000000,1.5591658666380681e-06
347000000,1.5518470490860636e-06
350000000,1.5264490684785414e-06
353000000,1.4847961438135826e-06
447000000,1.4745952512384974e-06
449000000,1.4447344938162132e-06
547000000,1.4178906440065475e-06
551000000,1.43121428664017e-06
554000000,1.3938572465121979e-06
647000000,1.3509080645235372e-06
648000000,1.4702125099574914e-06
649000000,1.5100346217877814e-06
749000000,1.4497969686999568e-06
749000000,1.3831480600856594e-06
750000000,1.3868907444702927e-06
847000000,1.3868907444702927e-06
848000000,1.3868907444702927e-06
855000000,1.3868907444702927e-06
948000000,1.3868907444702927e-06
950000000,1.3868907444702927e-06
954000000,1.3868907444702927e-06
50000000,1.3868907444702927e-06
53000000,1.3868907444702927e-06
147000000,1.3868907444702927e-06
152000000,1.3868907444702927e-06
155000000,1.3868907444702927e-06
247000000,1.3868907444702927e-06
249000000,1.3868907444702927e-06
251000000,1.3868907444702927e-06
347000000,1.3868907444702927e-06
347000000,1.3868907444702927e-06
349000000,1.3868907444702927e-06
447000000,1.3868907444702927e-06
449000000,1.3868907444702927e-06
548000000,1.3868907444702927e-06
548000000,1.3868907444702927e-06
647000000,1.3868907444702927e-06
647000000,1.3868907444702927e-06
747000000,1.3868907444702927e-06
749000000,1.3868907444702927e-06
751000000,1.3868907444702927e-06
849000000,1.3868907444702927e-06
849000000,1.3868907444702927e-06
949000000,1.3868907444702927e-06
950000000,1.3868907444702927e-06
47000000,1.3868907444702927e-06
51000000,1.3868907444702927e-06
148000000,1.3868907444702927e-06
148000000,1.3868907444702927e-06
247000000,1.3868907444702927e-06
250000000,1.3868907444702927e-06
251000000,1.3868907444702927e-06
347000000,1.3868907444702927e-06
348000000,1.3868907444702927e-06
350000000,1.3868907444702927e-06
447000000,1.3868907444702927e-06
451000000,1.3868907444702927e-06
453000000,1.3868907444702927e-06
547000000,1.3868907444702927e-06
551000000,1.3868907444702927e-06
551000000,1.3868907444702927e-06
647000000,1.3868907444702927e-06
649000000,1.3868907444702927e-06
650000000,1.3868907444702927e-06
747000000,1.3868907444702927e-06
748000000,1.3868907444702927e-06
751000000,1.3868907444702927e-06
849000000,1.3868907444702927e-06
851000000,1.3868907444702927e-06
947000000,1.3868907444702927e-06
949000000,1.3868907444702927e-06
952000000,1.3868907444702927e-06
47000000,1.3868907444702927e-06
50000000,1.3868907444702927e-06
148000000,1.3868907444702927e-06
150000000,1.3868907444702927e-06
247000000,1.3868907444702927e-06
249000000,1.3868907444702927e-06
253000000,1.3868907444702927e-06
347000000,1.3868907444702927e-06
350000000,1.3868907444702927e-06
354000000,1.3868907444702927e-06
447000000,1.3868907444702927e-06
448000000,1.3868907444702927e-06
450000000,1.3868907444702927e-06
547000000,1.3868907444702927e-06
560000000,1.3868907444702927e-06
647000000,1.3868907444702927e-06
648000000,1.3868907444702927e-06
651000000,1.3868907444702927e-06
747000000,1.3868907444702927e-06
750000000,1.3868907444702927e-06
847000000,1.3868907444702927e-06
849000000,1.3868907444702927e-06
849000000,1.3868907444702927e-06
948000000,1.3868907444702927e-06
950000000,1.3868907444702927e-06
955000000,1.3868907444702927e-06
47000000,1.3868907444702927e-06
50000000,1.3868907444702927e-06
53000000,1.3868907444702927e-06
147000000,1.3868907444702927e-06
151000000,1.3868907444702927e-06
153000000,1.3868907444702927e-06
247000000,1.3868907444702927e-06
249000000,1.3868907444702927e-06
251000000,1.3868907444702927e-06
348000000,1.3868907444702927e-06
350000000,1.3868907444702927e-06
353000000,1.3868907444702927e-06
448000000,1.3868907444702927e-06
451000000,1.3868907444702927e-06
453000000,1.3868907444702927e-06
550000000,1.3868907444702927e-06
552000000,1.3868907444702927e-06
647000000,1.3868907444702927e-06
649000000,1.3868907444702927e-06
653000000,1.3868907444702927e-06
748000000,1.3868907444702927e-06
750000000,1.3868907444702927e-06
752000000,1.3868907444702927e-06
848000000,1.3868907444702927e-06
848000000,1.3868907444702927e-06
948000000,1.3868907444702927e-06
951000000,1.3868907444702927e-06
954000000,1.3868907444702927e-06
47000000,1.3868907444702927e-06
52000000,1.3868907444702927e-06
52000000,1.3868907444702927e-06
148000000,1.3868907444702927e-06
149000000,1.3868907444702927e-06
152000000,1.3868907444702927e-06
248000000,1.3868907444702927e-06
250000000,1.3868907444702927e-06
254000000,3.546998357251141e-07
349000000,5.301452610240176e-09
352000000,1.3814059229844133e-06
447000000,1.333786713075824e-06
449000000,1.3476534377332428e-06
452000000,1.363189767289441e-06
547000000,1.351447167508013e-06
550000000,1.3727608347835485e-06
552000000,1.3602656281364034e-06
648000000,1.369076585433504e-06
652000000,1.370150243928947e-06
654000000,1.3502805131793139e-06
748000000,1.3744024727202486e-06
752000000,1.386775011269492e-06
848000000,1.3837573078490095e-06
849000000,1.3728064232054749e-06
850000000,1.3693189657715266e-06
947000000,1.3824761708747246e-06
949000000,1.3935796232544817e-06
951000000,1.3848342632627464e-06
48000000,1.3812004908686504e-06
50000000,2.2089182039053412e-06
148000000,3.3431738302169833e-06
151000000,3.3846611131593818e-06
152000000,3.3088338113884674e-06
247000000,3.2771547466836637e-06
249000000,3.254959892728948e-06
252000000,3.1335030143964104e-06
352000000,3.108210876234807e-06
354000000,3.0667285955132684e-06
358000000,2.9521650048991432e-06
447000000,2.9239081413834356e-06
448000000,2.8845863653259585e-06
453000000,2.7939543087995844e-06
547000000,2.8073066005163128e-06
551000000,2.7326909730618354e-06
554000000,2.697707941479166e-06
647000000,2.691263716769754e-06
650000000,2.6832767616724595e-06
653000000,2.6736647669167724e-06
747000000,2.5888778054650174e-06
748000000,2.5863250812108163e-06
750000000,6.06420508120209e-06
848000000,6.001700512570096e-06
849000000,5.919893283135025e-06
849000000,5.7468491831969e-06
947000000,5.8680775509856176e-06
950000000,5.7363431551493704e-06
953000000,5.7282118177681696e-06
47000000,5.648287697113119e-06
48000000,5.614183919533389e-06
51000000,5.544621672015637e-06
146000000,5.675564807461342e-06
146000000,5.4558622650802135e-06
154000000,5.4201227612793446e-06
248000000,5.3329113143263385e-06
249000000,5.266609150567092e-06
348000000,5.348413196770707e-06
351000000,5.194347522774478e-06
352000000,5.253595190879423e-06
448000000,5.2141417654638644e-06
450000000,5.144806436874205e-06
452000000,5.090532340545906e-06
547000000,5.18503748025978e-06
561000000,3.2478583307238296e-05
564000000,4.789815193362301e-06
647000000,4.742085366160609e-06
650000000,4.7443977564398665e-06
652000000,4.155490842094878e-06
748000000,2.9813836590619758e-06
751000000,1.4885415566823212e-06
753000000,2.810197372582479e-07
847000000,9.514485554973362e-08
851000000,1.7901489002269955e-07
854000000,1.7683279907032556e-07
947000000,1.0900880198505547e-07
951000000,1.3390081221587025e-07
952000000,1.3608547533294768e-07
47000000,1.4282380789154558e-07
51000000,9.576243087394687e-08
53000000,2.203467062145137e-07
149000000,2.248159916007353e-07
151000000,7.237822785555181e-08
154000000,2.0315218307587202e-07
247000000,1.1101769104016057e-07
249000000,2.1601921673664037e-07
250000000,1.3324105907486228e-07
347000000,1.2878790300874243e-07
348000000,2.0682203683008993e-07
447000000,1.3857341230050224e-07
450000000,1.952581385467056e-07
453000000,1.2609916666406207e-07
551000000,1.5816084442121792e-07
553000000,1.8813535973549733e-07
555000000,1.8806973400842253e-07
647000000,1.8315215299935517e-07
648000000,1.7071116076294857e-07
650000000,2.0866677630237973e-07
749000000,1.8215975217117375e-07
751000000,2.282790632079923e-07
847000000,2.2840421820546908e-07
851000000,2.559052347805846e-07
854000000,3.1866161975813156e-07
948000000,2.6140864406443143e-07
951000000,1.632638060300451e-07
955000000,1.9916143401133013e-07
47000000,2.90443722406053e-07
50000000,2.4234759621322155e-07
52000000,2.391028317560995e-07
151000000,2.4278620003315154e-07
154000000,2.5509999090900237e-07
172000000,2.583704201697401e-07
247000000,2.574931272647518e-07
251000000,2.683118509594351e-07
254000000,2.5914849288710684e-07
348000000,2.787929247460852e-07
350000000,2.860675749616348e-07
353000000,2.92581802341374e-07
448000000,2.679512078884727e-07
449000000,3.140097248888196e-07
449000000,2.9436202453325677e-07
547000000,3.068827822971798e-07
549000000,2.813935395806766e-07
553000000,3.036016380519868e-07
645000000,2.907360396875447e-07
652000000,3.046356198410649e-07
748000000,3.075575136790576e-07
751000000,3.042199239189358e-07
755000000,2.829429774919845e-07
848000000,2.971362391690491e-07
852000000,3.0485935553770105e-07
953000000,3.136307213935652e-07
954000000,3.149253586798295e-07
47000000,3.240578791974258e-07
49000000,3.1622232654626714e-07
52000000,3.176074585553579e-07
148000000,3.281987801528885e-07
150000000,3.227106333270058e-07
151000000,3.220395683456445e-07
248000000,3.315360004307877e-07
250000000,3.235619772112841e-07
253000000,3.3768893104024755e-07
347000000,3.301168192137993e-07
352000000,3.4036600027320674e-07
354000000,3.313976435492805e-07
447000000,3.3059751558539574e-07
447000000,3.4080974842254363e-07
450000000,3.22468167723855e-07
547000000,3.4821010785890394e-07
550000000,3.333026086238533e-07
551000000,3.325068860249303e-07
648000000,3.4194377462881675e-07
652000000,3.310258875899308e-07
658000000,3.2789415627121343e-07
748000000,3.3758107065295917e-07
750000000,3.352369901676866e-07
752000000,3.2230340707428695e-07
847000000,3.2177925390897144e-07
850000000,3.3139960464723117e-07
851000000,3.1594075267094013e-07
948000000,3.160039341310039e-07
951000000,3.0419565177908225e-07
954000000,3.2238398262052215e-07
47000000,3.089500069108908e-07
49000000,3.076926873291086e-07
52000000,3.0303098697004316e-07
147000000,3.014366143361258e-07
148000000,3.096654097589635e-07
151000000,3.0565064434995293e-07
247000000,2.9204912266322935e-07
250000000,2.91566976784452e-07
251000000,2.9513844879147655e-07
347000000,2.8209348101881915e-07
348000000,2.8476523539211485e-07
348000000,2.654417130543152e-07
444000000,2.67031822431818e-07
448000000,2.663280156411929e-07
451000000,2.7807354285869224e-07
547000000,2.891365227242204e-07
550000000,2.769184561657312e-07
554000000,2.778342036435788e-07
647000000,3.037509088699153e-07
661000000,2.7691825721376517e-07
664000000,2.7691825721376517e-07
746000000,2.778342036435788e-07
749000000,2.8867680157418363e-07
752000000,2.7691825721376517e-07
847000000,2.778342036435788e-07
848000000,2.8867680157418363e-07
850000000,2.7691825721376517e-07
947000000,2.778342036435788e-07
948000000,2.8867680157418363e-07
951000000,2.7691825721376517e-07
48000000,2.778342036435788e-07
49000000,2.8867680157418363e-07
53000000,2.7691825721376517e-07
153000000,2.778342036435788e-07
154000000,2.8867680157418363e-07
248000000,2.7691825721376517e-07
252000000,2.778342036435788e-07
253000000,2.7691825721376517e-07
348000000,2.778342036435788e-07
349000000,2.8867680157418363e-07
354000000,2.7691825721376517e-07
448000000,2.778342036435788e-07
449000000,2.8867680157418363e-07
454000000,2.8867680157418363e-07
548000000,2.7691825721376517e-07
549000000,2.778342036435788e-07
551000000,2.7691825721376517e-07
647000000,2.778342036435788e-07
648000000,2.8867680157418363e-07
648000000,2.8867680157418363e-07
747000000,2.7691825721376517e-07
751000000,2.778342036435788e-07
754000000,2.8867680157418363e-07
847000000,2.7691825721376517e-07
849000000,2.778342036435788e-07
851000000,2.778342036435788e-07
947000000,2.8867680157418363e-07
947000000,2.7691825721376517e-07
47000000,2.778342036435788e-07
50000000,2.778342036435788e-07
150000000,2.8867680157418363e-07
151000000,2.778342036435788e-07
247000000,2.8867680157418363e-07
248000000,2.7691825721376517e-07
248000000,2.7691825721376517e-07
349000000,2.778342036435788e-07
351000000,2.8867680157418363e-07
352000000,2.778342036435788e-07
448000000,2.8867680157418363e-07
449000000,2.7691825721376517e-07
451000000,2.7691825721376517e-07
547000000,2.778342036435788e-07
550000000,2.8867680157418363e-07
552000000,2.7691825721376517e-07
646000000,2.778342036435788e-07
648000000,2.8867680157418363e-07
649000000,2.8867680157418363e-07
747000000,2.7691825721376517e-07
747000000,2.778342036435788e-07
749000000,2.7691825721376517e-07
847000000,2.778342036435788e-07
847000000,2.8867680157418363e-07
848000000,2.7691825721376517e-07
947000000,2.778342036435788e-07
948000000,2.8867680157418363e-07
48000000,2.7691825721376517e-07
49000000,2.778342036435788e-07
52000000,2.778342036435788e-07
149000000,2.8867680157418363e-07
151000000,2.7691825721376517e-07
152000000,2.7691825721376517e-07
248000000,2.778342036435788e-07
249000000,2.778342036435788e-07
351000000,2.8867680157418363e-07
352000000,2.8867680157418363e-07
353000000,2.778342036435788e-07
447000000,2.8867680157418363e-07
450000000,2.7691825721376517e-07
451000000,2.7691825721376517e-07
547000000,2.778342036435788e-07
548000000,2.8867680157418363e-07
550000000,2.778342036435788e-07
647000000,2.8867680157418363e-07
647000000,2.7691825721376517e-07
647000000,2.778342036435788e-07
747000000,2.8867680157418363e-07
749000000,2.7691825721376517e-07
751000000,2.8867680157418363e-07
847000000,2.7691825721376517e-07
847000000,2.778342036435788e-07
854000000,2.8867680157418363e-07
948000000,2.7691825721376517e-07
951000000,2.778342036435788e-07
954000000,2.7691825721376517e-07
48000000,2.778342036435788e-07
51000000,2.7691825721376517e-07
147000000,2.778342036435788e-07
150000000,2.8867680157418363e-07
150000000,2.8867680157418363e-07
247000000,2.7691825721376517e-07
249000000,2.778342036435788e-07
251000000,2.778342036435788e-07
347000000,2.8867680157418363e-07
348000000,2.7691825721376517e-07
349000000,2.8867680157418363e-07
447000000,2.7691825721376517e-07
448000000,2.778342036435788e-07
448000000,2.8867680157418363e-07
547000000,2.7691825721376517e-07
547000000,2.8867680157418363e-07
551000000,2.778342036435788e-07
648000000,2.8867680157418363e-07
649000000,2.7691825721376517e-07
653000000,2.7691825721376517e-07
747000000,2.778342036435788e-07
749000000,2.8867680157418363e-07
750000000,2.8867680157418363e-07
848000000,2.7691825721376517e-07
848000000,2.778342036435788e-07
848000000,2.778342036435788e-07
947000000,2.8867680157418363e-07
947000000,2.7691825721376517e-07
952000000,2.7691825721376517e-07
49000000,2.778342036435788e-07
50000000,2.8867680157418363e-07
55000000,2.8867680157418363e-07
147000000,2.7691825721376517e-07
148000000,2.778342036435788e-07
153000000,2.7691825721376517e-07
247000000,2.778342036435788e-07
252000000,2.8867680157418363e-07
255000000,2.8867680157418363e-07
347000000,2.7691825721376517e-07
349000000,2.778342036435788e-07
351000000,2.778342036435788e-07
451000000,2.8867680157418363e-07
453000000,2.778342036435788e-07
548000000,2.8867680157418363e-07
550000000,2.7691825721376517e-07
553000000,2.778342036435788e-07
648000000,2.8867680157418363e-07
649000000,2.7691825721376517e-07
650000000,2.778342036435788e-07
748000000,2.9755949526588665e-07
750000000,3.4707554164015164e-07
753000000,5.650597358908271e-07
847000000,5.626949359793798e-07
848000000,5.429947691482084e-07
851000000,5.405219098975067e-07
947000000,5.546502279685228e-07
950000000,5.077055220681359e-07
952000000,4.7297331207118987e-07
47000000,4.711843359928025e-07
48000000,4.4655280362349004e-07
55000000,3.95048772361406e-07
148000000,3.9435030885215383e-07
150000000,3.449397638632945e-07
247000000,3.399702563910978e-07
249000000,3.2967167840070033e-07
251000000,3.152659928673529e-07
347000000,3.2887055567698553e-07
349000000,3.118649090083636e-07
351000000,3.199438367573748e-07
447000000,3.31244280005194e-07
449000000,3.2046978049038444e-07
451000000,3.3421017064938496e-07
548000000,3.23952434655439e-07
552000000,3.2548996387049556e-07
554000000,3.292449832770217e-07
647000000,3.4030244933092035e-07
650000000,3.3086001849369495e-07
654000000,3.298130764051166e-07
747000000,3.365663587828749e-07
750000000,3.311104137537768e-07
753000000,3.284686727056396e-07
848000000,3.460753816852957e-07
848000000,3.259209506722982e-07
848000000,3.329878381919116e-07
947000000,3.330201252538245e-07
949000000,3.326973398998234e-07
47000000,3.426476382628607e-07
50000000,3.321191286431713e-07
51000000,3.2935125204858196e-07
149000000,3.3836778356999275e-07
152000000,3.2669686333974823e-07
247000000,3.2460243915011233e-07
249000000,3.3312045388811384e-07
252000000,3.2426837037746736e-07
347000000,3.301097706298606e-07
348000000,3.2261368687613867e-07
352000000,3.276544475738774e-07
448000000,3.190838242517202e-07
450000000,3.2726998711041233e-07
453000000,3.1456923466066655e-07
547000000,3.204294500847027e-07
552000000,3.153735121941281e-07
554000000,2.8565003162839275e-07
648000000,3.1366647590402863e-07
650000000,3.075770393934363e-07
652000000,3.094097280609276e-07
748000000,2.942964272278914e-07
748000000,2.851390377145435e-07
851000000,2.901645359543181e-07
852000000,2.8090047976547794e-07
856000000,2.7623272558230383e-07
947000000,2.8196598123031436e-07
950000000,2.7328465534992574e-07
952000000,2.688323377242341e-07
48000000,2.729660195655015e-07
48000000,2.622498698201525e-07
51000000,2.8646786631725263e-07
147000000,2.5018027827172773e-07
150000000,2.3596501819156401e-07
151000000,2.489556436557905e-07
247000000,2.2364081075920694e-07
248000000,2.621066528263327e-07
250000000,2.0853495641404152e-07
347000000,2.7000126578968775e-07
350000000,2.0124315369685064e-07
353000000,2.3420602701662574e-07
447000000,3.017270557847951e-07
450000000,4.156533748300717e-07
452000000,1.8958893122089648e-07
549000000,2.4000920006983506e-07
550000000,1.936639364430448e-07
553000000,2.3395851656005107e-07
647000000,2.2136812560802355e-07
650000000,1.8319776984299097e-07
653000000,2.0636140618535137e-07
747000000,1.7873016133762576e-07
748000000,1.798269977371092e-07
749000000,1.9070168377766095e-07
